INFO ESPHome 2026.2.4
INFO Reading configuration display-espnow.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Compiling app... Build path: C:\Users\DELL\Desktop\ld2450-tinyml\espnow_radar_display\display_node\.esphome\build\radar-display
Processing radar-display (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.37/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50502.0 (5.5.2) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.2 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20251107
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs\radar-display\src\esphome\components\api\api_connection.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\api\api_frame_helper.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\api\api_frame_helper_plaintext.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\api\api_pb2.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\api\api_pb2_service.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\api\api_server.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\api\list_entities.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\api\proto.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\api\subscribe_state.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\display\display.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\display\display_buffer.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\display\rect.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\esp32\core.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\esp32\gpio.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\esp32\helpers.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\esp32\preferences.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\esp32\throw_stubs.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\esphome\ota\ota_esphome.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\font\font.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\gpio\output\gpio_binary_output.cpp.o
Compiling .pioenvs\radar-display\src\esphome\components\gt911\touchscreen\gt911_touchscreen.cpp.o
